path	sha256	bytes	specialist	artifact_class	license_scope
README.zh-CN.md	f8442fbae722672ba9162eabaf6c3f59ca9d45282cc2b83374722c7934d8c7e8	3386	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
ROADMAP.md	890d6e20399158388dff629ac0d8c06867f9943707f01689bfe3fda74e8926b9	867	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
SECURITY.md	c857934f2cbe3428247398426fb12c70ec1a2ddcc4d4176c4fc892e6b5411abc	655	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
SKILL.md	c60b2bc8850ea7748f05df07bca61599c3891d49747f265e483b1d1d7af0258a	10114	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/ASSET_LINEAGE.md	b75b9fb0eba5295e65b96ba20e8c23225f545b3d14c4ecbd215bcae77b06147c	3018	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/CAPABILITY_MATRIX.md	e736dfce72f32ff1aba028960033c1d29b8bfcc56cbc85c565f1019b60cd0f20	1151	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/CHANGE_IMPACT.md	abf3983606addf65228a45eac3c6a22ad6cc3f3a53e4f3f0774de1b23b571175	739	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/DECISION_LOG.md	4fe34baac1f386b42867243969b9a296a95b631a935b4f982536e655c6228826	484	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/EVIDENCE_POLICY.md	fbdf58a77adce3febfe537ede39181d78939b22c47797f19dfe775792d2d5c03	1091	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/EXPERIMENT_DESIGN.md	8b9e0c834279a446d1b9def1a19ad21754d99084132eddc5b289412c85cca255	698	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/GATE_MODEL.md	abf4809ce6b7b031dcfd848ad3ebdc469f27d38d29e1777359f0678e639bfb52	1260	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/HUMAN_IN_THE_LOOP.md	7b91e0a7687184b97fa605f08dcaa8c0c25ec0a48e46e539b771b2e14c70f82b	774	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/INDEPENDENT_REVIEW.md	7aba7a045f6e85c03c833fe650817ebf3a1fc34b250fea5789a8a2527fcd9ac1	583	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/INTEGRATION_CONTRACT.md	a6acd428cf240d6c26e889faa31de8a8205deb7ae7e6a6bb07d07f710e8da1fa	663	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/MAINTAINER_CHECKLIST.md	8f8a926d46da5457ecb071555a97f0d90c446267147ba352948d0106e0ccf2fa	543	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/MEASUREMENT_SYSTEM.md	76af01d5ec62b923f2d114d81af27a33e7247f9b57d7f91cb8e9165e917eb3ac	592	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/METRICS.md	0585c0d246d8cc3dfd9e6e7cdf7f1f198e4f7cd806126825990eb3c6ec50749c	482	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/MODEL_QUALIFICATION.md	d19321eefa2495229a436adc747c7ff1a16cbf76e0e1d292188dd15704afde72	1243	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/OPEN_PROCESS_ECOSYSTEM.md	e3fc27e64e52268ba06884a516f0e2b7c5380e3f73dcf2e0a68f166ebc546ed8	2680	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/OPEN_SOURCE_POSITIONING.md	85873ea983d653ea22651cf445df4555ed0e56ff06a024ced1e26b7301872a29	763	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/PROCESS_PACKAGE_INDEX.md	08426718be383b180cf334a5e898333f280264d381a879f83316cec24dfc1b89	1144	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/PROJECT_DIRECTORY_CONTRACT.md	d74b1d17361ab433564d0ce44f6af0203d4ece9e27ff565bbfe0aad8934d3f69	690	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/PROJECT_ROLES.md	89a86e36a6e67a50cae8675aa8ffcc85765a3e8be042e17a581d7e83ceafbfc9	574	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/RAW_DATA_POLICY.md	412ff3c3610ba583a1fc83dbeea6648d5ebe9052446419fd5615125544116d36	520	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/RELEASE_PROCESS.md	d28248713c52321a3fdf22014064a082df1c857c7de4cdfc049005cbfbb86cfe	718	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/RESEARCH_INTEGRITY.md	e1d700f0f4a5a90de5100f396e6f2d250a6cfbf6ebfd008b795e424f39d9ebf8	1534	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/SCALE_UP_CLAIMS.md	1f1519df036de83305ec7fb0018bdcc9a1be12e5f891506f818d58802840b5f3	771	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/SOURCE_PARITY.md	37799215f50a58745e31961bade21fd2f9adb9444482060621093de1621f040a	1091	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/STATUS_MODEL.md	80558f3aacf5f40a0df63abf1ce4dc9035cfdb15e141b1e95d647d3d360ccf3d	524	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/TEST_STRATEGY.md	91008fb9aee31158e52188b67efa957e1d4516690ea220a498a4f4a07052a418	770	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/THERMODYNAMIC_METHOD.md	4535adbbd8b76e7503600e807c462c5ab15a6674e73dc5b7204e776e9bd4dbbf	785	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/UNCERTAINTY_POLICY.md	ff3b3d4095642f5424913ab072f27015a192caa0d8c60da939833b6236f3bc1d	708	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/VERSIONED_ASSET_INGESTION.md	46e6da70e87f1f204b29588ddca7266e864034ca4130a8c35dc77465553f864b	1075	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
docs/WHY_TSAO.md	41140aaa6f0a3ddaeb0b8ba808aa3de465fd5dcfbeb426b4f47eef6a4e6f8e1b	731	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
examples/generic-process/brief.yaml	20c4acb8ff0cfbd58ce8dc291feeeea89c14290263414fd992b028e07151fad2	781	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
manifest.yaml	cf9be116e8e6b64fe3506eee95a4ba5a012b16a2c6ab78bf8427e05be92f650a	976	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
prompts/TSAO_AUTONOMOUS_REFINEMENT_PROMPT.md	3bc21ad661d2f23f7a13c2bd96b12b25257f1e4bb8e69fc2422d9cf2c91ad52e	3355	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
prompts/TSAO_PROJECT_EXECUTION_PROMPT.md	9dbc95117bdbb7dda0b607644600e86531da1281cd2ef23f63dd0267574a0b67	2451	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
pyproject.toml	e5491c40f9a775936ac7925f0478b04e719cce7cbed145d8b6474da4126f5000	1200	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
reports/CODE_AUDIT_ALPHA2.md	40fe6ed103c48652165147aab9af090175c9e28bb7962554bb194a46e4a81668	3645	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/INITIAL_QUALIFICATION_SUMMARY.md	f81e09e2cb6041540c12336f7837d997bbd32d62cbfecf75eec30c4e3f73f1b5	2565	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/LINEAGE_COMPLETENESS_AUDIT_ALPHA3.md	d591b98275921b09b1c4e9af70edb1451f2817cd447069ebc484e1e51a5811d6	3788	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/LOCAL_FULL_RELEASE_REFERENCE.md	d435e495d32483f0c9feeed15165587286428d12aeca3fa7b8776f581d0c4184	888	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/QUALIFICATION_BOUNDARY.md	5a1a0b648e2462182c4fff32541f6050411806061e4d99b627afe36044a79fb4	905	master	GENERATED_REPORT	PROJECT_CONTROLLED
reports/README.md	2f968b9a9a5ab5bb23c33ad67e77be5761bae1b42dadd379b243c6d937faaf8e	624	master	GENERATED_REPORT	PROJECT_CONTROLLED
requirements.txt	d8ef3bac108107c292b0e90ed4d2f55aab832f03a36745c4fc6f1a4641fa39b4	120	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
schemas/acceptance.schema.json	2914ae059c2814ca810d7eadd2841d28eff889622b2f6e3b5cdaec2622bce44f	731	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
schemas/evidence.schema.json	6a79f5be9b857470ada458ae8bb6a5ad595dd437fb1a412cd47c2dce0c62bbe5	1257	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
schemas/external_execution.schema.json	1256b1dc833541f4bd078bf74dd9c2bbefd5074523aaeb3bbdb55091916a1731	902	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
schemas/gate.schema.json	e312f9281616e3326d38eb793dbea4bb1dfb408f52cda6fb836eb9e83d547f63	1478	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
schemas/maturity.schema.json	a6d5d70fbdc2a29d533b5a363fb25f81de99ed9d74d9e8ff73c6bf03be4109f9	922	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
schemas/project.schema.json	4d8e772b5328d86d07693c9d791f3f551281806bb6fa5472329d22210ce9bc73	2838	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
schemas/scaleup_claim.schema.json	d318236af42f9f99cfb66a7709c17fb8e284d4be65160e2bf6b04100702927cf	1060	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
schemas/source_asset.schema.json	5c2a8ca1a3c80cb00d4cb130d442b2b2977b8c01e0a5b2ef6848405c9bb58e96	918	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
schemas/work_package.schema.json	69be2f223aef4f990b1cc0b99c1fecbc7ee38f1e39c675e0fa5b4e4fdd29dabb	1142	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/__init__.py	3cf5450832aef775f7d1ce3f4c49d18e9e7653afca019aaec449d2e0c6d8b204	37	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/audit_capabilities.py	15685a43e58f0d85557c60f8fe1e0d5dd966bd3e620a97c89fb34e9fa6eba0c8	1291	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/build_source_asset_manifest.py	292211091e3b1dd5fbd87131e66fcdb710926519e4885ce6075e8abb7ec765b7	537	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
scripts/run_ci.py	7d87d968b2659bb123feaf1aa917925d9826878f8e8e196c9321c4019b701d52	3927	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/epdm/ARCHITECTURE.md	e4db3ea7af8b2b9487ad6e50f934b4fab883ec4dd7f1a3301ff3377c9eadebe8	2803	epdm	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/epdm/SKILL.md	eb213578953c4bbe9c481a030ee9334e9202c928e9a64197b29f10c9be42f779	2363	epdm	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/poe/ARCHITECTURE.md	9f6997b292c70c07037bd0555d1af1ee3029fcecacce1626527cdafffe3f6e80	2982	poe	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/poe/SKILL.md	c0b9c07fe85b6b2065bb494b09e99ecf8afff7524da029ef7cd0e9490c932efe	2146	poe	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/poe/scripts/audit_evidence.py	7fe4a94b82480eab6d959c3335eb716750533faabd425ea6ddd63335f29eab07	2267	poe	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/poe/scripts/audit_process_package.py	fbb3401f15bb2f2c38e15923f245dd17ce42d0fa51aa0640217c772c45da6d6b	1787	poe	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/poe/scripts/build_case_matrix.py	a3ced46b210a024b265ef2c1896cc4558bf32faaa0877362d3c4961e5a13b1fb	2282	poe	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/poe/tests/test_poe_alpha5_depth.py	a65d9c4bc23a6bf4dbbf98a0da2d0799bb83a5832da68beca85ee3a4862fa675	2680	poe	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/polymer-general/ARCHITECTURE.md	5ec3f6feb3466e988a2e3c245d4286a48c8b263870f8b20f552c7946e4b52a9f	2789	polymer-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/polymer-general/SKILL.md	befff02ade096b56f379d75e4f8284ea32b65d780dcdeaec61e6b4325074f328	2109	polymer-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/polymer-general/scripts/check_balance.py	32f731722bbea0b49a22381aeb0986ea8e34484df0fa8e0f3a95e2d11cb041e1	2939	polymer-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/polymer-general/scripts/common.py	ed2a4fd1be0a5377216f2d9ef409cfc7481f9ac5dea774163c21660ef5e74de0	992	polymer-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/polymer-general/scripts/generate_doe.py	fd4ba8e1c6692dffe7931050d478da99fa3134258a8213a4a4e78193204cac88	2686	polymer-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/polymer-general/scripts/generate_master_plan.py	3c543b7975779669a7d064d1770702576adb07c2142caaa0dce4f116d3977c46	3608	polymer-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/polymer-general/scripts/scaleup_numbers.py	982f9bf1f4ce0329272abf9e9b09cded2d8d5cca89a998e8e6ef23ec350a1f0f	2110	polymer-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/polymer-general/tests/test_polymer_alpha5_depth.py	a95ca424519f0435f6bf655b81d8615491347af8acef98ad15c22d50c014fb73	2878	polymer-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/ARCHITECTURE.md	d28bb89ef7f86c5982a21eda3cb36c1a5669dc4ffb07c1d40c5babcecb297f81	1832	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/SKILL.md	47379d6e2551d82e61f17b453264889be6f7d355dd35437d80b0edd2190bf625	3734	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/manifest.yaml	e6e62c6256939b04004387fa0b4b77e7e65db241f33df3bada7d8adf8dd552c2	461	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/01_chemistry_reaction_basis.md	5f50115e68fff541747f073208c1d72498586168c88376f5fb91213c6c1b5e79	1134	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/02_measurement_data.md	da6d89575803181c13b4bdd26f7061fdc6b4b8ac13928c571f4b44af1d243cfe	1050	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/03_thermodynamics_properties.md	2da59105d8311ba59de630da4242507fe924c1b6f01d28efce8832bcca3803bd	1122	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/04_reactors_transport.md	17d5b271e173f824c15700019332a7e8562d2be64eaf2777d2604a2797d11f33	1141	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/05_separation_recycle.md	6751270cf957eb4eb3b875f00d156a2dbfe5cff3eeb76f0cdaacfaa2265047ba	1146	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/06_control_operability.md	26bdf6c7475678bca1ca27cee3161b0777ee9631501a45698dbfe115b3525e56	1186	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/07_hse_reliability.md	eead89aa3b2807dc4f2bcc73c11d67f3115882cd3b189ab8faeb39859fa32942	1126	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/08_scaleup_pilot.md	fa4f23fbf7195ae37207073c78dfe7d6f4c78e2aa9824a2ca827d8086e3807ae	1224	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/09_tea_lca_supply.md	c48a306539a5c5a70d3c9ba8c3424a8093e04bb6ca40cb09e4fb0719f1a656bc	1186	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/10_bioprocess.md	d103f70a181a760733c8eba4629ff272c007ad2983a1db3928429f1533134356	1148	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/11_electrochemical.md	e45bfc6e3571b14deea5db0ac748869d7f479a41cd9c7a1a9874986c5112ef68	1138	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/12_solids_crystallization.md	72ca59767fd653c7fb7c4398082869570069dc7dd8a0ad4ba1b5adfdb3509201	1116	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/13_fine_batch.md	300dc45c8c669f884981344689a6043d7115ea4ae7ab257dc176816eca375a1c	1177	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/modules/14_petrochemical.md	dd691a1f4112031a01f2868f65e0238c20b4488558a9f9b1067f76c161512553	1283	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/tests/test_process_general_contract.py	aac63da75ec10384f22684e4c82e7a4c15f7a4af7e52abdd6760e9172ab17224	1435	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/workflows/00_one_shot_orchestrator.md	48590d78a37a11ce94d651aa56ed51c490f49a731cf368a45e1b7464aa9398f7	860	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/workflows/01_evidence_and_route_selection.md	abf73d5bd54a373f37ba914b7268647461a7f3660fc4f812a27e40a1615df3da	854	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/workflows/02_measurement_and_experiment.md	5cae6e65e8a829931d76ed34401d3967731b976f25adeceb053e96292330f007	831	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/workflows/03_models_and_process_synthesis.md	a0da92278926aab6ee80487574743857b90bf31adc4a10f6836932edc808046a	828	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/workflows/04_scaleup_control_hse.md	77b37e3d0fbc06a924d9a0ff099a74dc27ffef03cda19b5671b93f5dc8571b5c	837	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
skills/process-general/workflows/05_package_acceptance_transfer.md	c8f715dbb4ff8ddf15d6382731cf714aeaf44b2b02f710e40bb0f814d4b03eac	841	process-general	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
templates/README.md	0b69d662f0319cffeae546dd3c260fb9b2b30681eb4991104a1fa49f9b928b80	825	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_archive_security.py	37951720b70e953aa407683009a383bc4edc212fcd92259ddb40e513bbef94b4	1682	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_capabilities_alpha4.py	12c19e3a480a3eeafb75b63f68ac302e3bc37d6e577d95abeb0b702035f194c0	1564	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_ci_runner.py	6445d65853d38e5c03b9b16afd1fe33d6da9efbb0d273f6776bab486aa4eea1f	2223	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_contract_schemas_alpha4.py	95e152e0dc69284ae004b645d316d0f93b9f2399ec0f82c85607a46f24e242fe	1993	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_core.py	10550490d68caa75385b429ec2832174e4a5cce3409240a936e50ea62ecc0af0	11546	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_doctor_alpha5.py	91e2eb2bc667e89f8dbf7bf4d53f2b5bec0ec979dda9c8a743eb963f51716b71	1726	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_process_general_alpha4.py	ea0cd752c3d9df5366abae4f0a8d5e98b39e3e579b9492b9151e1e7acaf3e5de	1841	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_repository_contracts.py	9b6b8dcd547abe91d433cca7d501f01c514257e72727895e13c0883f046ddfe6	6170	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_schemas.py	bdf87f91f4848136824a1851d5028d90806851c425134c1d0c13014e5ab6dc1f	3011	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tests/test_subskill_lineage.py	0a3e1b72015bbbdbf83ef1eb3d186e58ceeefc4d429052594785926c19af60d9	3164	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/__init__.py	84b751e8f389640d68b75d7c520a5c23b9181b3b25d1dea19cdcd369e53d0d0c	67	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/_utils.py	96e053c7f061f46a3dca7807cd150fbed5820139ab9a4c84797a3aa1864adce6	1491	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/archive.py	e57b7f1979ec5a61ad748b948b4d02d8985dc2cc6623972f32f2fb2f7eb2aae4	6559	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/assurance.py	44237c80ec11c0ee4f840bf7f6b16df5d888e0c964201d127ff85ca5a2f32433	2043	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/capabilities.py	c9cd712b6e6262e383ab11e16d32c139ce5fab7b1ef7e733ccf405603794e7c9	4308	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/cli.py	2d49245f01d53902efb8e8afafc5ce377dad5350493bee1a668124a47a17721c	3398	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/core.py	56dd03a01f2f0b98bac01555f6b5458479484bfab908f098a95f6586a9f196a0	979	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/doctor.py	5b9a02b44a44fa35fca273b78c2958c8750baac07fecd172be3e162efcf05389	4753	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/evidence.py	a5588eeb6f4389542e3a6f19319e9db9711bac4ead6efd341088bb5373fe4f9c	1218	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/gates.py	da8ddaf52c42ed099e5d7acef5db76a4fa31aeb08b723f49b5033520baf8bfaa	4399	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/models.py	cf426930c0f992317a9f68252f4951b7b3de9963a5c01808e64ace09198a8083	1040	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/process_general.py	989fe941411274878f51d34a42e71229c54e0b9d1e4f19ab31e0f962b27808c7	5065	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
tsao/project.py	3d2c8f177b68d8fa0049c7bcde8eed53c6ce5df4f219b1e45807904f9ec79baa	9673	master	PUBLIC_SOURCE	PROJECT_OWNED_OR_COMPATIBLE
